Go.	Va !
Your face is red.	Tu as le visage rouge.
Your fly is open!	Ta braguette est ouverte !
Your fly is open!	Votre braguette est ouverte !
Your room is big.	Ta chambre est grande.
A dog bit her leg.	Un chien l'a mordue Ã  la jambe.
A dog bit her leg.	Un chien a mordu sa jambe.
A dog was running.	Un chien Ã©tait en train de courir.
A drunk robbed me.	Un ivrogne m'a dÃ©valisÃ©.
A leaf is falling.	Une feuille tombe.
Add a little milk.	Ajoute un peu de lait.
Add a little milk.	Ajoutez un peu de lait.
Adjust the brakes.	Ajuste les freins.
Advance two steps.	Avance de deux pas.
Advance two steps.	Avancez de deux pas.
Am I a bad person?	Suis-je quelqu'un de mauvais ?
Am I going to die?	Vais-je mourir ?
Am I making sense?	Est-ce que ce que je dis est comprÃ©hensible ?
Am I making sense?	Ce que je dis est-il comprÃ©hensible ?
Am I the only one?	Suis-je le seul ?
Am I the only one?	Suis-je la seule ?
Am I under arrest?	Suis-je en Ã©tat d'arrestation ?
Any paper will do.	Nâ€™importe quel papier conviendra parfaitement.
Are they Japanese?	Sont-elles japonaises ?
Are they Japanese?	Sont-ils japonais ?
Are they all nuts?	Sont-ils tous dingues ?
Are they all nuts?	Sont-elles toutes dingues ?
Are they brothers?	Sont-ils frÃ¨res ?
Are they students?	Sont-ils Ã©tudiants ?
Are you a student?	Es-tu Ã©tudiantâ€¯?
Are you a student?	ÃŠtes-vous Ã©tudiantâ€¯?
Are you all alone?	Es-tu tout seul ?
Are you all ready?	ÃŠtes-vous tous prÃªtsâ€¯?
Are you all right?	Ã‡a va bien ?
Are you all right?	Tu vas bien ?
Are you all right?	Te sens-tu bien ?
Are you all right?	Vous sentez-vous bien ?
Are you all right?	Tout va bien ?
Are you available?	Es-tu libreâ€¯?
Are you bachelors?	ÃŠtes-vous des bacheliers ?
Are you bachelors?	ÃŠtes-vous cÃ©libataires ?
Are you contented?	Es-tu satisfait?
Are you from here?	Vous Ãªtes du coinâ€¯?
Are you from here?	Vous habitez iciâ€¯?
Are you happy now?	Es-tu heureux maintenantâ€¯?
Are you in Boston?	Es-tu Ã  Boston ?
Are you in Boston?	ÃŠtes-vous Ã  Boston ?
Are you in danger?	Es-tu en dangerÂ ?
Are you in danger?	ÃŠtes-vous en dangerÂ ?
Are you listening?	Tu Ã©coutesâ€¯?
Are you listening?	Ã‰coutes-tuâ€¯?
Are you listening?	M'Ã©coutes-tuâ€¯?
Are you listening?	M'Ã©coutes-tu ?
Are you ready now?	Es-tu prÃªt maintenant ?
Are you ready now?	Es-tu prÃªte maintenant ?
Are you ready now?	ÃŠtes-vous prÃªt maintenant ?
Are you ready now?	ÃŠtes-vous prÃªte maintenant ?
Are you ready now?	ÃŠtes-vous prÃªts maintenant ?
Are you ready now?	ÃŠtes-vous prÃªtes maintenant ?
Are you religious?	As-tu de la religion ?
Are you religious?	Avez-vous de la religion ?
Are you saying no?	Dites-vous non ?
Are you saying no?	Dis-tu non ?
Are you surprised?	ÃŠtes-vous surpris ?
Are you surprised?	ÃŠtes-vous surprise ?
Are you surprised?	ÃŠtes-vous surprises ?
Are you surprised?	Es-tu surpris ?
Are you surprised?	Es-tu surprise ?
Are you the mayor?	ÃŠtes-vous le maire ?
Are you the mayor?	Es-tu le maire ?
Are you up for it?	Y Ãªtes-vous prÃªt ?
Are you up for it?	Y Ãªtes-vous prÃªte ?
Are you up for it?	Y Ãªtes-vous prÃªts ?
Are you up for it?	Y Ãªtes-vous prÃªtes ?
Are you up for it?	Y es-tu prÃªt ?
Are you up for it?	Y es-tu prÃªte ?
Are your eyes bad?	Votre vision est-elle mauvaise ?
Aren't you hungry?	N'avez-vous pas faimâ€¯?
Aren't you hungry?	Tu n'as pas faim ?
Aren't you hungry?	N'as-tu pas faim ?
Aren't you sleepy?	N'as-tu pas sommeil ?
Aren't you sleepy?	N'avez-vous pas sommeil ?
Ask your question.	Posez votre question.
Be honest with me.	Sois honnÃªte avec moi.
Be kind to others.	Sois gentil avec les autresâ€¯!
Be kind to others.	Soyez aimable avec autrui !
Be nice to others.	Sois gentil avec les autresâ€¯!
Be nice to others.	Soyez aimable avec autrui !
Beware of the dog!	Attention au chienâ€¯!
Birds build nests.	Les oiseaux construisent des nids.
Boys will be boys.	Les garÃ§ons restent des garÃ§ons.
Break time's over.	La pause est finie.
Breathe in deeply.	Inspirez profondÃ©ment.
Bring me my shoes.	Apporte-moi mes chaussures !
Bring me my shoes.	Apportez-moi mes chaussures !
But I was careful.	Mais j'ai fait attention.
But I was careful.	Mais j'ai Ã©tÃ© prudent.
But I was careful.	Mais j'ai Ã©tÃ© prudente.
Call an ambulance.	Appelez une ambulance.
Call an ambulance.	Appelle une ambulance.
Call her tomorrow.	Appelle-la demain.
Can I ask why not?	Puis-je demander pourquoi pas ?
Can I come in now?	Je peux entrer maintenant ?
Can I dial direct?	Puis-je faire le numÃ©ro directementâ€¯?
Can I dial direct?	Puis-je composer directement le numÃ©roâ€¯?
Can I do anything?	Y a-t-il quelque chose que je puisse faire ?
Can I go home now?	Puis-je rentrer Ã  la maison maintenantâ€¯?
Can I make copies?	Puis-je faire des copies ?
Can I make copies?	Puis-je effectuer des copies ?
Can I make copies?	Puis-je rÃ©aliser des copies ?
Can I rely on you?	Je peux compter sur toi ?
Can I rely on you?	Est-ce que je peux compter sur toi ?
Can I talk to you?	Est-ce que je peux te parlerâ€¯?
Can I try this on?	Puis-je l'essayerâ€¯?
Can I try this on?	Puis-je essayer ceciâ€¯?
Can all birds fly?	Est-ce que tous les oiseaux peuvent volerâ€¯?
Can all birds fly?	Tous les oiseaux peuvent-ils voler ?
Can the baby walk?	Le bÃ©bÃ© sait-il marcherâ€¯?
Can we go fishing?	Pouvons-nous aller pÃªcherâ€¯?
Can we reschedule?	Pouvons-nous remettre ?
Can you afford it?	En as-tu les moyens ?
Can you afford it?	En avez-vous les moyens ?
Can you afford it?	Peux-tu te le payer ?
Can you afford it?	Pouvez-vous vous le payer ?
Can you elaborate?	Peux-tu dÃ©velopper ?
Can you go faster?	Peux-tu aller plus vite ?
Can you go faster?	Es-tu en mesure d'aller plus vite ?
Can you go faster?	Pouvez-vous aller plus vite ?
Can you go faster?	ÃŠtes-vous en mesure d'aller plus vite ?
Can you handle it?	Sais-tu y faire ?
Can you handle it?	Sais-tu t'y prendre ?
Can you handle it?	Savez-vous y faire ?
Can you handle it?	Savez-vous vous y prendre ?
Can you handle it?	Peux-tu t'en sortir ?
Can you handle it?	Pouvez-vous vous en sortir ?
Can you handle it?	Peux-tu t'en occuper ?
Can you handle it?	Pouvez-vous vous en occuper ?
Can you read that?	Arrives-tu Ã  lire Ã§a ?
Can you read that?	Arrivez-vous Ã  lire Ã§a ?
Can you read that?	Parviens-tu Ã  lire Ã§a ?
Can you read that?	Parvenez-vous Ã  lire Ã§a ?
Can you read that?	Sais-tu lire Ã§a ?
Can you read that?	Savez-vous lire Ã§a ?
Can't you help us?	Ne peux-tu nous aider ?
Can't you help us?	Ne peux-tu pas nous aider ?
Can't you help us?	Ne pouvez-vous nous aider ?
Can't you help us?	Ne pouvez-vous pas nous aider ?
Champagne, please.	Champagne, s'il vous plait.
Choose one person.	Choisissez une personne.
Choose one person.	Choisis une personne.
Christmas is soon.	NoÃ«l arrive bientÃ´t.
Christmas is soon.	NoÃ«l approche.
Cocaine is a drug.	La cocaÃ¯ne est une drogue.
Come a bit closer.	Approche-toi un peu plus !
Come a bit closer.	Approchez-vous un peu plus !
Come here at once.	Viens ici tout de suite.
Come here quickly.	Viens vite ici.
Come here quickly.	Viens ici rapidement.
Come into my room.	Entrez dans ma chambre.
Come on, trust me.	Allez, fais-moi confiance !
Come play with us.	Viens jouer avec nous.
Come play with us.	Venez jouer avec nous.
Come to my office.	Viens Ã  mon bureau.
Compare the facts.	Compare les faitsâ€¯!
Cows give us milk.	La vache nous donne du lait.
Cows give us milk.	Les vaches nous donnent du lait.
Crime doesn't pay.	Le crime ne paie pas.
Cut off the power.	Coupe le courant.
Deal us the cards.	Distribue-nous les cartes.
Deal us the cards.	Distribuez-nous les cartes.
Did I do all that?	Ai-je fait tout cela ?
Did I fall asleep?	Est-ce que je me suis endormieâ€¯?
Did I startle you?	T'ai-je fait sursauter ?
Did I startle you?	Vous ai-je fait sursauter ?
Did I wake you up?	Vous ai-je rÃ©veillÃ© ?
Did I wake you up?	Vous ai-je rÃ©veillÃ©s ?
Did I wake you up?	Vous ai-je rÃ©veillÃ©e ?
Did I wake you up?	Vous ai-je rÃ©veillÃ©es ?
Did I wake you up?	T'ai-je rÃ©veillÃ© ?
Did I wake you up?	T'ai-je rÃ©veillÃ©e ?
Did they hurt you?	T'ont-ils blessÃ© ?
Did they hurt you?	T'ont-ils blessÃ©e ?
Did they hurt you?	T'ont-ils fait du mal ?
Did they hurt you?	Vous ont-ils fait du mal ?
Did they hurt you?	Vous ont-ils blessÃ© ?
Did you hear that?	As-tu entendu Ã§a ?
Did you hear that?	As-tu entendu cela ?
Did you hear that?	Avez-vous entendu cela ?
Did you hear that?	Avez-vous entendu Ã§a ?
Did you hear that?	L'avez-vous entendu ?
Did you know that?	Savais-tu cela ?
Did you know that?	Saviez-vous cela ?
Did you live here?	Avez-vous vÃ©cu ici ?
Did you live here?	As-tu vÃ©cu ici ?
Did you read them?	Les as-tu lus ?
Did you wash that?	Avez-vous lavÃ© cela ?
Did you wash that?	As-tu lavÃ© Ã§a ?
Didn't you go out?	N'es-tu pas sortiâ€¯?
Didn't you go out?	N'Ãªtes-vous pas sortiâ€¯?
Didn't you go out?	N'es-tu pas sortieâ€¯?
Didn't you go out?	N'Ãªtes-vous pas sortisâ€¯?
Didn't you go out?	N'Ãªtes-vous pas sortiesâ€¯?
Diet is important.	Le rÃ©gime alimentaire est important.
Disable the alarm.	DÃ©sactive l'alarme.
Disable the alarm.	DÃ©sactivez l'alarme.
Do ants have ears?	Les fourmis ont-elles des oreilles ?
Do as you're told.	Fais comme on te dit.
Do as you're told.	Faites comme on vous dit.
Do it by yourself.	Fais-le toi-mÃªmeâ€¯!
Do they like wine?	Est-ce qu'ils aiment le vin ?
Do they like wine?	Aiment-ils le vin ?
Do we have a deal?	Sommes-nous parvenus Ã  un accord ?
Do you drink beer?	Buvez-vous de la biÃ¨re ?
Do you drink beer?	Bois-tu de la biÃ¨re ?
Do you drink wine?	Vous buvez du vin ?
Do you drink wine?	Buvez-vous du vin ?
Do you drink wine?	Bois-tu du vin ?
Do you drink wine?	Tu bois du vin ?
Do you ever sleep?	T'arrive-t-il de dormir ?
Do you ever sleep?	Ã‡a t'arrive de dormir ?
Do you ever sleep?	Vous arrive-t-il de dormir ?
Do you ever sleep?	Ã‡a vous arrive de dormir ?
Do you feel lucky?	Te sens-tu chanceux ?
Do you feel lucky?	Te sens-tu chanceuse ?
Do you feel lucky?	Te sens-tu en veine ?
Do you feel lucky?	Vous sentez-vous chanceux ?
Do you feel lucky?	Vous sentez-vous chanceuse ?
Do you feel lucky?	Vous sentez-vous chanceuses ?
Do you feel lucky?	Vous sentez-vous en veine ?
Do you guys smoke?	Est-ce que vous fumez?
Do you have a bag?	Disposez-vous d'un sac ?
Do you have a car?	As-tu une voitureâ€¯?
Do you have a car?	Avez-vous une voitureÂ ?
Do you have a car?	PossÃ©dez-vous une voiture ?
Do you have a dog?	Avez-vous un chien ?
Do you have a dog?	As-tu un chien ?
Do you have a pen?	Avez-vous un styloâ€¯?
Do you have a pen?	Tu as un styloâ€¯?
Do you have a pen?	As-tu un stylo ?
Do you have a pet?	As-tu un animal de compagnieâ€¯?
Do you have a pet?	Avez-vous un animal de compagnieâ€¯?
Do you have a pet?	Avez-vous un animal domestique ?
Do you have a pet?	As-tu un animal domestique ?
Do you have a son?	Avez-vous un fils ?
Do you have money?	As-tu de l'argentâ€¯?
Do you have paper?	As-tu du papier ?
Do you know Latin?	Connais-tu le latin ?
Do you like music?	Est-ce que tu aimes la musiqueâ€¯?
Do you like music?	Aimes-tu la musiqueâ€¯?
Do you like music?	Tu aimes la musiqueâ€¯?
Do you like music?	La musique te plaÃ®tâ€¯?
Do you like music?	La musique vous plaÃ®tâ€¯?
Do you like trips?	Aimes-tu les voyages ?
Do you live alone?	Vivez-vous seuls ?
Do you live alone?	Vivez-vous seules ?
Do you live alone?	Vivez-vous seul ?
Do you live alone?	Vivez-vous seule ?
Do you live alone?	Vis-tu seul ?
Do you live alone?	Vis-tu seule ?
Do you love music?	Est-ce que tu aimes la musiqueâ€¯?
Do you love music?	Aimes-tu la musiqueâ€¯?
Do you mean to go?	Veux-tu y aller ?
Do you mean to go?	Voulez-vous y aller ?
Do you need a bag?	Avez-vous besoin d'un sachetâ€¯?
Do you need money?	As-tu besoin d'argentâ€¯?
Do you need money?	Avez-vous besoin d'argentâ€¯?
Do you see a rose?	Est-ce que tu vois une rose ?
Do you see a star?	Est-ce que tu vois une Ã©toile ?
Do you smell that?	Sens-tu cela ?
Do you understand?	Comprenez-vousâ€¯?
Do you want a cab?	Vous voulez un taxi ?
Do you want a car?	Veux-tu une voiture ?
Do you want a car?	Tu veux une voiture ?
Do you want a job?	Veux-tu un travail ?
Do you want a job?	Voulez-vous un travail ?
Do you want to go?	Veux-tu partirâ€¯?
Do you want to go?	Tu veux partirâ€¯?
Do you want to go?	Veux-tu y allerâ€¯?
Do you want to go?	Veux-tu t'en allerâ€¯?
Do you want to go?	Voulez-vous vous en allerâ€¯?
Do you want to go?	Voulez-vous y allerâ€¯?
Do you want to go?	Voulez-vous partirâ€¯?
Do you wish to go?	Veux-tu y allerâ€¯?
Do your very best.	Fais de ton mieux.
Do your very best.	Faites de votre mieux.
Does he live here?	Est-ce qu'il habite iciâ€¯?
Does he live here?	Est-ce qu'il vit iciâ€¯?
Does he live here?	Vit-il ici ?
Does she know you?	Te connaÃ®t-elleâ€¯?
Does she know you?	Est-ce qu'elle te connait ?
Does truth matter?	La vÃ©ritÃ© importe-t-elle ?
Does truth matter?	Est-ce que la vÃ©ritÃ© importe ?
Dogs are faithful.	Les chiens sont fidÃ¨les.
Don't be so angry.	Ne te mets pas en colÃ¨re.
Don't be so silly.	Ne sois pas aussi bÃªte.
Don't be so silly.	Ne soyez pas aussi bÃªte.
Don't deceive him.	Ne le trompe pas.
Don't do it again.	Ne le refaites pas !
Don't do it again.	Ne le refais pas !
Don't even try it.	N'essaye mÃªme pas.
Don't fire anyone.	Ne virez personne !
Don't fire anyone.	Ne vire personne !
Don't forget that.	N'oublie pas Ã§a.
Don't forget that.	N'oubliez pas Ã§a.
Don't forget that.	N'oublie pas cela.
Don't forget that.	N'oubliez pas cela.
Don't get excited.	Garde la tÃªte froide.
Don't go in there.	Ne rentre pas lÃ -dedans.
Don't go in there.	Ne rentrez pas lÃ -dedans.
Don't hurt anyone.	Ne fais de mal Ã  personne !
Don't hurt anyone.	Ne faites de mal Ã  personne !
Don't laugh at me.	Ne te ris pas de moi.
Don't let me down.	Ne me laissez pas tomber.
Don't let me down.	Ne me laisse pas tomber.
Don't look at him!	Ne le regarde pas !
Don't look at him!	Ne le regardez pas !
Don't look for us.	Ne nous cherche pas !
Don't look for us.	Ne nous cherchez pas !
Don't look so sad.	N'ayez pas l'air si triste !
Don't look so sad.	N'aie pas l'air si triste !
Don't make a fuss.	N'en faites pas toute une histoire.
Don't make me beg.	Ne m'oblige pas Ã  supplier.
Don't rely on him.	Ne te repose pas sur lui.
Don't rely on him.	Ne te fie pas Ã  lui !
Don't repeat that.	Ne rÃ©pÃ¨te pas Ã§a !
Don't repeat that.	Ne rÃ©Ã¯tÃ¨re pas Ã§a !
Don't repeat that.	Ne rÃ©pÃ©tez pas Ã§a !
Don't repeat that.	Ne rÃ©Ã¯tÃ©rez pas Ã§a !
Don't run so fast.	Ne cours pas si vite.
Don't screw it up!	Ne le fous pas en l'air !
Don't screw it up!	Ne le foire pas !
Don't screw it up!	Ne le foirez pas !
Don't talk to Tom.	Ne parle pas Ã  Tom.
Don't talk to Tom.	Ne parlez pas Ã  Tom.
Don't tell anyone.	Ne le dis Ã  personne !
Don't tell anyone.	Ne le dites Ã  personne !
Don't tell anyone.	Ne le dis Ã  qui que ce soit !
Don't tell anyone.	Ne le dites Ã  qui que ce soit !
Don't tell anyone.	Ne le dis Ã  quiconque !
Don't tell anyone.	Ne le dites Ã  quiconque !
Don't threaten me.	Ne me menace pas.
Don't threaten me.	Ne me menacez pas.
Don't turn around.	Ne te retourne pas.
Don't turn around.	Ne vous retournez pas.
Don't wait for me.	Ne m'attendez pas.
Don't wake her up.	Ne la rÃ©veille pas.
Don't you go away.	Ne partez pas.
Don't you like us?	Ne nous apprÃ©cies-tu pas ?
Don't you like us?	Ne nous apprÃ©ciez-vous pas ?
Drop your weapons!	Laisse tomber tes armes !
Drop your weapons!	Laisse tomber les armes !
Drop your weapons!	Laissez tomber les armes !
Drop your weapons!	Laissez tomber vos armes !
Earth is a planet.	La Terre est une planÃ¨te.
Even my mom knows.	MÃªme ma mÃ¨re le sait.
Every bus is full.	Tous les bus sont pleins.
Everybody cheered.	Tout le monde a applaudi.
Everybody cheered.	Tout le monde applaudit.
Everybody is fine.	Tout le monde va bien.
Everybody is sore.	Tout le monde est vexÃ©.
Everybody is sore.	Tout le monde est agacÃ©.
Everybody's happy.	Tout le monde est content.
Everybody's happy.	Tout le monde est heureux.
Everybody's tired.	Tout le monde est fatiguÃ©.
Everyone got sick.	Tout le monde se mit Ã  Ãªtre malade.
Everyone is angry.	Tout le monde est en colÃ¨re.
Everyone is drunk.	Tout le monde est saoul.
Everyone is going.	Tout le monde y va.
Everyone is going.	Tout le monde s'en va.
Everyone is happy.	Tout le monde est heureux.
Everyone is happy.	Tout le monde est satisfait.
Everyone is tired.	Tout le monde est fatiguÃ©.
Everyone knows me.	Tout le monde me connait.
Everyone sat down.	Tout le monde s'assit.
Everyone sat down.	Tout le monde s'est assis.
Everyone screamed.	Tout le monde cria.
Everyone screamed.	Tout le monde a criÃ©.
Everyone was hurt.	Tout le monde a Ã©tÃ© blessÃ©.
Everyone was hurt.	Tout le monde fut blessÃ©.
Everyone's asleep.	Tout le monde dort.
Everyone's asleep.	Tout le monde est endormi.
Everyone's eating.	Tout le monde est en train de manger.
Everything is bad.	Tout est mauvais.
Everything is new.	Tout est nouveau.
Everything is new.	Tout est neuf.
Everything is set.	Tout est prÃªt.
Everything is set.	Tout est en place.
Everything's fine.	Tout va bien.
Exercise outdoors.	Fais de l'exercice Ã  l'extÃ©rieur.
Exercise outdoors.	Faites de l'exercice Ã  l'extÃ©rieur.
Fill in this form.	Remplissez ce formulaire.
Finish your drink.	Finis ton verre !
Finish your drink.	Finissez votre verre !
Fire is dangerous.	Le feu est dangereux.
Fry an egg for me.	Cuis-moi un Å“uf.
Get into your car.	File dans ta voiture !
Get into your car.	Filez dans votre voiture !
Get into your car.	Grimpe dans ta voiture !
Get into your car.	Grimpez dans votre voiture !
Get me some water.	Va me chercher de l'eau !
Get me some water.	Allez me chercher de l'eau !
Get on your knees.	Mets-toi Ã  genoux.
Get on your knees.	Mettez-vous Ã  genoux.
Get on your knees.	Ã€ genoux !
Get on your knees.	Mets-toi Ã  genoux !
Get on your knees.	Mettez-vous Ã  genoux !
Get on your knees.	Agenouille-toi !
Get on your knees.	Agenouillez-vous !
Get out of my bed.	DÃ©gage de mon lit !
Get out of my bed.	DÃ©gagez de mon lit !
Get out of my bed.	Sors de mon lit !
Get out of my bed.	Sortez de mon lit !
Get out of my car.	Sors de ma voiture !
